id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,5271206000.0
1,202004,강원,골프장 운영업,5517593600.0
2,202004,강원,과실 및 채소 소매업,5763982000.0
3,202004,강원,관광 민예품 및 선물용품 소매업,6010370000.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,6256758300.0
5,202004,강원,그외 기타 스포츠시설 운영업,6503146500.0
6,202004,강원,그외 기타 종합 소매업,6749534700.0
7,202004,강원,기타 대형 종합 소매업,6995923000.0
8,202004,강원,기타 수상오락 서비스업,7242311000.0
9,202004,강원,기타 외국식 음식점업,7488699400.0
10,202004,강원,기타 주점업,7735087600.0
11,202004,강원,기타음식료품위주종합소매업,7981475300.0
12,202004,강원,내항 여객 운송업,8227863600.0
13,202004,강원,마사지업,8474252000.0
14,202004,강원,면세점,8720640000.0
15,202004,강원,버스 운송업,8967028000.0
16,202004,강원,비알콜 음료점업,9213415000.0
17,202004,강원,빵 및 과자류 소매업,9459804000.0
18,202004,강원,서양식 음식점업,9706193000.0
19,202004,강원,수산물 소매업,9952581000.0
20,202004,강원,슈퍼마켓,10198968000.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,10445357000.0
22,202004,강원,여관업,10691746000.0
23,202004,강원,여행사업,10938132000.0
24,202004,강원,욕탕업,11184521000.0
25,202004,강원,육류 소매업,11430910000.0
26,202004,강원,일반유흥 주점업,11677299000.0
27,202004,강원,일식 음식점업,11923686000.0
28,202004,강원,자동차 임대업,12170074000.0
29,202004,강원,전시 및 행사 대행업,12416463000.0
30,202004,강원,정기 항공 운송업,12662852000.0
31,202004,강원,중식 음식점업,12909238000.0
32,202004,강원,차량용 가스 충전업,13155627000.0
33,202004,강원,차량용 주유소 운영업,13402015000.0
34,202004,강원,체인화 편의점,13648403000.0
35,202004,강원,택시 운송업,13894791000.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,14141180000.0
37,202004,강원,한식 음식점업,14387568000.0
38,202004,강원,호텔업,14633955000.0
39,202004,강원,화장품 및 방향제 소매업,14880344000.0
40,202004,강원,휴양콘도 운영업,15126733000.0
41,202004,경기,건강보조식품 소매업,4745748500.0
